"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.C1","Answer.category.label","Approve","Reject"
"3NCN4N1H1GDOVULMTYWUVMA36CHBNJ","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3QAPZX2QN59T85RC016N717AACD02Z","A1DXFMUVK5015A","Approved","Wed Sep 29 22:49:49 PDT 2021","Wed Sep 29 22:50:21 PDT 2021","Mon Oct 04 22:50:21 PDT 2021","Mon Oct 04 22:50:28 PDT 2021","","","32","100% (759/759)","100% (759/759)","0% (0/0)","ministrul_Afacerilor","Entitate + scopul ei"
"3NCN4N1H1GDOVULMTYWUVMA36CHBNJ","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","37FMASSAYDNY3D8ONKO4EYAAQ0DBIP","AKLZPOBB3YA33","Approved","Wed Sep 29 02:58:27 PDT 2021","Wed Sep 29 02:59:07 PDT 2021","Mon Oct 04 02:59:07 PDT 2021","Mon Oct 04 03:00:02 PDT 2021","","","40","100% (730/730)","100% (730/730)","0% (0/0)","ministrul_Afacerilor","Nicio varianta de mai sus"
"3ZCC2DXSD70EK1IBASJPKD6BV52YYA","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3PEIJLRY6UPNHBVUHXK14MAAOEGWX7","A1DXFMUVK5015A","Approved","Wed Sep 29 00:22:58 PDT 2021","Wed Sep 29 00:23:14 PDT 2021","Mon Oct 04 00:23:14 PDT 2021","Mon Oct 04 00:24:00 PDT 2021","","","16","100% (759/759)","100% (759/759)","0% (0/0)","experiență_în_domeniu","Nicio varianta de mai sus"
"3ZCC2DXSD70EK1IBASJPKD6BV52YYA","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","33IZTU6J82XUAUELXSA07X7PI3TSX1","A3UJD7YC17R990","Approved","Wed Sep 29 08:04:38 PDT 2021","Wed Sep 29 08:05:10 PDT 2021","Mon Oct 04 08:05:10 PDT 2021","Mon Oct 04 08:06:09 PDT 2021","","","32","100% (328/328)","100% (328/328)","0% (0/0)","experiență_în_domeniu","Substantive provenite din verbe + substantive asupra carora se actioneaza"
"3WA2XVDZEMDEVCRE48C3UJU2EJ56E4","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3S4AW7T80CEG8FVLT8BUY0WWXOM4LA","A1DXFMUVK5015A","Approved","Wed Sep 29 23:10:00 PDT 2021","Wed Sep 29 23:10:53 PDT 2021","Mon Oct 04 23:10:53 PDT 2021","Mon Oct 04 23:11:28 PDT 2021","","","53","100% (759/759)","100% (759/759)","0% (0/0)","fața_de_schelet","Nicio varianta de mai sus"
"3WA2XVDZEMDEVCRE48C3UJU2EJ56E4","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3634BBTX0PQOGUK4SMA0XO1V5A5FIZ","A3UJD7YC17R990","Approved","Wed Sep 29 23:57:07 PDT 2021","Wed Sep 29 23:57:51 PDT 2021","Mon Oct 04 23:57:51 PDT 2021","Mon Oct 04 23:58:28 PDT 2021","","","44","100% (328/328)","100% (328/328)","0% (0/0)","fața_de_schelet","Entitate + atribut al entitatii"
"3HFWPF5AK9FG8C9EM1YACXMX5JC3SW","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3XIQGXAUMD48RWUT9PCPC6BTVQM7X1","A3UJD7YC17R990","Approved","Wed Sep 29 10:58:19 PDT 2021","Wed Sep 29 10:58:37 PDT 2021","Mon Oct 04 10:58:37 PDT 2021","Mon Oct 04 10:59:11 PDT 2021","","","18","100% (328/328)","100% (328/328)","0% (0/0)","inhibarea_focarului","Ce/cine este cauza + rezultat"
"3HFWPF5AK9FG8C9EM1YACXMX5JC3SW","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3ATPCQ38J96FA3I1LOAB5BKSY3SAY5","AKLZPOBB3YA33","Approved","Wed Sep 29 08:52:16 PDT 2021","Wed Sep 29 08:52:31 PDT 2021","Mon Oct 04 08:52:31 PDT 2021","Mon Oct 04 08:53:11 PDT 2021","","","15","100% (730/730)","100% (730/730)","0% (0/0)","inhibarea_focarului","Proces + scopul procesului/entitatea care sufera procesul"
"3HXCEECSQMPEPRSG6EL8YKFD1Z6YZ1","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3LOZAJ85YE915VXN3DVUGFULKKQX2L","A2IMYZYM05TXG7","Approved","Thu Sep 30 03:19:50 PDT 2021","Thu Sep 30 03:19:55 PDT 2021","Tue Oct 05 03:19:55 PDT 2021","Tue Oct 05 03:20:31 PDT 2021","","","5","100% (23/23)","100% (23/23)","0% (0/0)","efectul_tratamentului","Ce/cine este cauza + rezultat"
"3HXCEECSQMPEPRSG6EL8YKFD1Z6YZ1","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3GDTJDAPVV71XY085N2MFPRQZFC8MR","AKLZPOBB3YA33","Approved","Wed Sep 29 23:57:32 PDT 2021","Thu Sep 30 00:36:23 PDT 2021","Tue Oct 05 00:36:23 PDT 2021","Tue Oct 05 00:36:30 PDT 2021","","","2331","100% (730/730)","100% (730/730)","0% (0/0)","efectul_tratamentului","Entitate + scopul ei"
"3E6L1VR4XWI61QRAZJW9C1F2QKK6FM","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3VP0C6EFSHSETKHKC85OVBVZUWF6ML","A3UJD7YC17R990","Approved","Fri Oct 01 07:56:21 PDT 2021","Fri Oct 01 07:56:32 PDT 2021","Wed Oct 06 07:56:32 PDT 2021","Wed Oct 06 07:57:11 PDT 2021","","","11","100% (328/328)","100% (328/328)","0% (0/0)","capacitatea_Comunității","Entitate + scopul ei"
"3E6L1VR4XWI61QRAZJW9C1F2QKK6FM","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:39 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:39 PDT 2021","","","3N2BF7Y2VRQUQ9118RWSS2KP2YJMH1","AKLZPOBB3YA33","Approved","Wed Sep 29 20:58:17 PDT 2021","Wed Sep 29 20:59:59 PDT 2021","Mon Oct 04 20:59:59 PDT 2021","Mon Oct 04 21:00:22 PDT 2021","","","102","100% (730/730)","100% (730/730)","0% (0/0)","capacitatea_Comunității","Entitate + atribut al entitatii"
"341H3G5YF0AHSWWVY6AZ6SLTPMRZ01","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3QEMNNSB2YVUTQPCIPBDIZ81FH6D7J","A1DXFMUVK5015A","Approved","Wed Sep 29 22:39:57 PDT 2021","Wed Sep 29 22:40:58 PDT 2021","Mon Oct 04 22:40:58 PDT 2021","Mon Oct 04 22:41:28 PDT 2021","","","61","100% (759/759)","100% (759/759)","0% (0/0)","Numărul_de_mutații","Nicio varianta de mai sus"
"341H3G5YF0AHSWWVY6AZ6SLTPMRZ01","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3RKNTXVS3NUZCW4HWHM4PMGL3C4A4F","AKLZPOBB3YA33","Approved","Wed Sep 29 19:50:48 PDT 2021","Wed Sep 29 19:51:57 PDT 2021","Mon Oct 04 19:51:57 PDT 2021","Mon Oct 04 19:52:20 PDT 2021","","","69","100% (730/730)","100% (730/730)","0% (0/0)","Numărul_de_mutații","Entitate + atribut al entitatii"
"3APP19WN71ACFQN5A32RUMFERZK6GL","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3W92K5RLWVD103BFLHWAQ10CO5S5VI","A3VQ5NMIX4YLZI","Approved","Tue Sep 28 22:48:25 PDT 2021","Tue Sep 28 22:48:43 PDT 2021","Sun Oct 03 22:48:43 PDT 2021","Sun Oct 03 22:49:00 PDT 2021","","","18","100% (48/48)","100% (48/48)","0% (0/0)","utilizarea_de_ace","Entitate + scopul ei"
"3APP19WN71ACFQN5A32RUMFERZK6GL","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3WOKGM4L72C7FCGHNZ4KEEADBHS0OO","AKLZPOBB3YA33","Approved","Wed Sep 29 19:51:57 PDT 2021","Wed Sep 29 19:53:45 PDT 2021","Mon Oct 04 19:53:45 PDT 2021","Mon Oct 04 19:54:20 PDT 2021","","","108","100% (730/730)","100% (730/730)","0% (0/0)","utilizarea_de_ace","Nicio varianta de mai sus"
"33N1S8XHHMHHZLHDUPEZKX43UEXZ14","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3LO69W1SU49WKVO5O9DV7PTZNTVGL9","A1DXFMUVK5015A","Approved","Wed Sep 29 23:16:43 PDT 2021","Wed Sep 29 23:17:20 PDT 2021","Mon Oct 04 23:17:20 PDT 2021","Mon Oct 04 23:17:28 PDT 2021","","","37","100% (759/759)","100% (759/759)","0% (0/0)","mâinile_în_trecut","Nicio varianta de mai sus"
"33N1S8XHHMHHZLHDUPEZKX43UEXZ14","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3GA6AFUKOPKT4NTR29RDW3BJ2753H5","AKLZPOBB3YA33","Approved","Wed Sep 29 21:23:01 PDT 2021","Wed Sep 29 21:23:22 PDT 2021","Mon Oct 04 21:23:22 PDT 2021","Mon Oct 04 21:24:22 PDT 2021","","","21","100% (730/730)","100% (730/730)","0% (0/0)","mâinile_în_trecut","Nicio varianta de mai sus"
"3B6F54KMR28KY9VZZXKRO4707ZY1S2","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3VAR3R6G1QXPX1LKI3HZ7TGVU3GO8N","A1DXFMUVK5015A","Approved","Wed Sep 29 01:26:11 PDT 2021","Wed Sep 29 01:27:27 PDT 2021","Mon Oct 04 01:27:27 PDT 2021","Mon Oct 04 01:28:01 PDT 2021","","","76","100% (759/759)","100% (759/759)","0% (0/0)","inițierea_tratamentului","Proces + scopul procesului/entitatea care sufera procesul"
"3B6F54KMR28KY9VZZXKRO4707ZY1S2","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","33PPO7FECWBRIA681GFA9OYATLPDIY","AKLZPOBB3YA33","Approved","Wed Sep 29 03:03:23 PDT 2021","Wed Sep 29 03:04:00 PDT 2021","Mon Oct 04 03:04:00 PDT 2021","Mon Oct 04 03:04:02 PDT 2021","","","37","100% (730/730)","100% (730/730)","0% (0/0)","inițierea_tratamentului","Proces + scopul procesului/entitatea care sufera procesul"
"3P7QK0GJ3THOO6Z9DTEDPGE8MKBZ2L","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3TMSXRD2X7WFRAA1A4ZU9D69JZA1WT","A1DXFMUVK5015A","Approved","Wed Sep 29 01:29:26 PDT 2021","Wed Sep 29 01:30:44 PDT 2021","Mon Oct 04 01:30:44 PDT 2021","Mon Oct 04 01:31:01 PDT 2021","","","78","100% (759/759)","100% (759/759)","0% (0/0)","motive_de_economie","Nicio varianta de mai sus"
"3P7QK0GJ3THOO6Z9DTEDPGE8MKBZ2L","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3WI0P0II62O4B99RR39JNGZ1GKQRD4","A3UJD7YC17R990","Approved","Wed Sep 29 10:05:57 PDT 2021","Wed Sep 29 10:06:22 PDT 2021","Mon Oct 04 10:06:22 PDT 2021","Mon Oct 04 10:07:11 PDT 2021","","","25","100% (328/328)","100% (328/328)","0% (0/0)","motive_de_economie","Ce/cine este cauza + rezultat"
"3BJKPTD2QC896E7VMR4W40LZDG5TRE","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3EWIJTFFVP3L3L3STL1O92GZ7F10EZ","A1DXFMUVK5015A","Approved","Wed Sep 29 22:34:54 PDT 2021","Wed Sep 29 22:34:59 PDT 2021","Mon Oct 04 22:34:59 PDT 2021","Mon Oct 04 22:35:24 PDT 2021","","","5","100% (759/759)","100% (759/759)","0% (0/0)","Efectul_bosentanului","Nicio varianta de mai sus"
"3BJKPTD2QC896E7VMR4W40LZDG5TRE","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3MB8LZR5BGP1MHKOE0YA5HLSUAKKLO","AKLZPOBB3YA33","Approved","Thu Sep 30 00:41:44 PDT 2021","Thu Sep 30 00:50:32 PDT 2021","Tue Oct 05 00:50:32 PDT 2021","Tue Oct 05 00:51:28 PDT 2021","","","528","100% (730/730)","100% (730/730)","0% (0/0)","Efectul_bosentanului","Entitate/proces/rezultat + cauza/sursa"
"3CESM1J3EIZ8CCD5P869GP12LN9W69","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3EICBYG645SD8TK0J25Z1JVSL0JJCX","A1DXFMUVK5015A","Approved","Wed Sep 29 00:22:13 PDT 2021","Wed Sep 29 00:22:58 PDT 2021","Mon Oct 04 00:22:58 PDT 2021","Mon Oct 04 00:23:00 PDT 2021","","","45","100% (759/759)","100% (759/759)","0% (0/0)","simptome_de_insuficiență","Entitate + atribut al entitatii"
"3CESM1J3EIZ8CCD5P869GP12LN9W69","3OT7QPGUONVUGYHKVRFIB61LMVWIVU","classify Romanian noun compounds by meaning relations","Label each noun compound with one semantic relation (meaning) from the list in Romanian","categorize, text, Romanian, language","$0.19","Mon Sep 27 11:38:40 PDT 2021","2","BatchId:4564448;OriginalHitTemplateId:928390873;","5400","432000","Fri Oct 01 11:38:40 PDT 2021","","","3HWRJOOET6YL4UN42NK8J8MI2VPSEV","A2K3ARNDZAY90X","Approved","Wed Sep 29 02:37:58 PDT 2021","Wed Sep 29 02:38:09 PDT 2021","Mon Oct 04 02:38:09 PDT 2021","Mon Oct 04 02:39:02 PDT 2021","","","11","100% (106/106)","100% (106/106)","0% (0/0)","simptome_de_insuficiență","Proces + scopul procesului/entitatea care sufera procesul"
